OrderID,ProductID,UnitPrice,Quantity,Discount
191,23,96.29,7,0.07
407,85,98.38,10,0.8
686,51,32.75,6,0.36
157,16,71.43,7,0.04
304,39,47.48,4,0.35
960,27,18.91,2,0.49
282,6,39.01,6,0.11
791,16,35.3,5,0.05
207,69,60.94,5,0.68
988,97,58.03,9,0.7
580,12,5.44,5,0.98
763,10,65.22,1,0.48
688,89,62.83,2,0.48
232,12,93.31,5,0.86
901,76,77.96,2,0.41
827,41,93.27,8,0.26
759,65,22.54,8,0.97
997,33,36.17,7,0.67
964,85,4.66,4,0.15
756,86,57.35,6,0.42
225,68,25.27,6,0.36
862,19,82.25,8,0.65
958,23,36.41,4,0.36
229,13,11.61,6,0.32
687,13,77.03,10,0.17
588,88,83.72,7,0.22
261,54,78.86,10,0.16
871,54,24.76,5,0.64
630,64,33.49,3,0.31
489,72,52.92,5,0.66
855,20,57.99,1,0.78
436,49,5.02,4,0.45
728,33,12.31,2,0.21
848,88,89.1,9,0.63
56,74,99.5,2,0.99
184,61,66.61,2,0.69
982,70,63.08,9,0.1
874,30,40.61,3,0.4
841,85,30.26,6,0.73
964,64,89.33,3,0.93
224,78,93.29,5,0.7
737,75,83.49,3,0.47
613,33,83.67,5,0.58
314,84,89.58,9,0.58
784,6,1.74,2,0.32
917,16,10.09,10,0.57
421,45,5.48,6,0.13
507,63,82.06,1,0.31
2,33,11.91,5,0.56
329,77,81.21,9,0.5
561,51,51.12,9,0.09
21,92,93.91,4,0.01
424,14,82.69,2,0.89
647,52,19.87,1,0.87
205,50,36.54,3,0.43
844,82,99.53,10,0.5
904,36,6.38,6,0.52
557,52,21.82,2,0.31
598,50,35.62,5,0.72
156,7,34.11,10,0.25
432,78,46.95,3,0.57
505,37,78.79,5,0.09
162,80,9.29,10,0.7
474,83,65.43,10,0.62
640,13,99.87,9,0.15
646,99,46.67,7,0.79
527,67,92.02,9,0.05
917,92,55.73,4,0.1
897,13,75.9,10,0.61
170,53,64.66,10,0.92
488,44,46.16,1,0.66
971,38,17.38,4,0.3
372,32,95.07,10,0.6
384,1,16.57,6,0.53
696,89,17.24,4,0.88
50,83,80.59,4,0.72
124,86,22.72,10,0
899,61,87.26,2,0.16
894,84,1.36,3,0.9
334,80,84.5,6,0.66
980,61,52.73,1,0.93
805,30,34.95,10,0.93
256,15,95.78,7,0.13
221,7,74.81,6,0.87
184,53,8.72,9,0.94
661,59,96.31,8,0.17
26,73,9.65,6,0.73
127,69,24.23,10,0.16
117,21,68.58,3,0.33
929,59,69.71,3,0.83
380,69,35.58,7,0.66
372,17,36.46,7,0.24
543,20,45.23,9,0.75
532,81,32.88,1,0.83
933,76,38.69,3,0.86
805,1,27.22,4,0.88
43,42,5.79,4,0.13
33,24,30.26,7,0.22
179,21,52.36,2,0.12
373,98,46.17,3,0.09
509,27,96.49,9,0.13
753,43,8.73,5,0.28
130,76,71.3,10,0.29
602,62,23.44,4,0.68
316,92,61.01,3,0.13
790,13,24.78,3,0.67
610,1,11.37,2,0.75
205,93,43.56,4,0.85
700,95,48.54,2,0.45
705,26,90.79,7,0.26
779,99,77.91,8,0.33
950,1,98.51,5,0.67
451,55,63.29,3,0.92
43,79,12.8,4,0.3
66,100,55.23,10,0.53
660,9,86.58,5,0.18
857,8,70.53,1,0.63
943,32,78.37,5,0.45
120,81,14.81,6,0.33
92,32,4.22,4,0.75
569,20,68.86,4,0.93
868,56,5.65,6,0.57
606,92,59.33,9,0.95
521,98,19.84,6,0.63
993,100,80.95,10,0.1
861,14,37.77,10,0.38
221,57,22.91,5,0.47
703,62,40.39,5,0.16
362,68,55.64,7,0.96
898,60,27.96,2,0.66
97,26,1.72,10,0.29
544,49,54.24,1,0.13
