OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
1,33,9,2014-01-06,2014-01-20,2014-01-16,2,39.57,Topicware,1 Fair Oaks Parkway,Niamey,,,Niger
2,59,8,2014-05-19,2014-06-02,2014-05-29,1,3.9,Latz,39723 Moland Center,Doña Remedios Trinidad,,,Philippines
3,12,4,2014-02-06,2014-02-20,2014-02-16,1,88.5,Dynava,89210 Jackson Terrace,Hostos,,,Dominican Republic
4,64,4,2014-04-10,2014-04-24,2014-04-20,1,14.83,Trunyx,1 Buena Vista Center,Tabwakea Village,,,Kiribati
5,3,5,2014-10-31,2014-11-14,2014-11-10,3,90.6,Zoombox,716 Dawn Park,Luebo,,,Democratic Republic of the Congo
6,5,1,2014-05-15,2014-05-29,2014-05-25,3,19.55,Livepath,51 School Place,Būrabay,,,Kazakhstan
7,39,4,2014-08-11,2014-08-25,2014-08-21,1,6.13,Browsedrive,72 Magdeline Avenue,Dolores,,,Nicaragua
8,74,1,2014-11-03,2014-11-17,2014-11-13,2,32.57,Riffpedia,90964 Caliangt Pass,Penengahan,,,Indonesia
9,12,2,2014-01-06,2014-01-20,2014-01-16,3,30.55,Oyoba,4655 Quincy Trail,Renhe,,,China
10,72,4,2014-11-10,2014-11-24,2014-11-20,3,88.36,Lazz,91 Anthes Pass,Shangjiangxu,,,China
11,46,4,2014-05-21,2014-06-04,2014-05-31,2,70.04,Oba,95376 Merchant Place,Liliana,,,Indonesia
12,77,1,2014-01-07,2014-01-21,2014-01-17,1,2.8,Digitube,37 Paget Junction,Nartkala,,,Russia
13,52,4,2014-09-11,2014-09-25,2014-09-21,3,72,Skaboo,9 Ohio Road,Bato,,,Philippines
14,92,2,2014-07-20,2014-08-03,2014-07-30,2,25.53,Avaveo,880 Portage Trail,Boyeros,,,Cuba
15,26,4,2014-08-21,2014-09-04,2014-08-31,3,24.41,Lazzy,01915 Hazelcrest Terrace,Österbybruk,Uppsala,748 31,Sweden
16,14,3,2014-08-29,2014-09-12,2014-09-08,1,69.31,Yodo,6510 Pankratz Point,Liuhou,,,China
17,64,7,2014-08-30,2014-09-13,2014-09-09,3,27.45,Mydo,9741 Doe Crossing Alley,Wang Thonglang,,,Thailand
18,88,7,2013-11-30,2013-12-14,2013-12-10,1,13.94,Browsetype,036 Macpherson Court,Jingu,,,China
19,95,9,2014-07-22,2014-08-05,2014-08-01,2,41.17,Zazio,99 Forster Plaza,Mubi,,,Nigeria
20,1,6,2014-04-22,2014-05-06,2014-05-02,1,92.49,Skinte,94 Waubesa Point,Curumaní,,,Colombia
21,64,1,2014-11-20,2014-12-04,2014-11-30,2,74.01,Lajo,19 Chive Place,Tanushimarumachi-toyoki,,,Japan
22,57,9,2013-12-20,2014-01-03,2013-12-30,1,62.07,Brainbox,12 Eagan Place,Ebaye,,,Marshall Islands
23,80,5,2014-07-26,2014-08-09,2014-08-05,2,6.97,Wikizz,51932 Westport Drive,Lyon,Rhône-Alpes,69464 CEDEX 06,France
24,80,2,2014-02-20,2014-03-06,2014-03-02,3,71.14,Dabshots,607 Milwaukee Center,Venlo,Provincie Limburg,5914,Netherlands
25,60,6,2014-03-23,2014-04-06,2014-04-02,1,26.65,Yata,1 Oak Place,Suwon-si,,,South Korea
26,73,2,2014-01-04,2014-01-18,2014-01-14,3,49.28,Mybuzz,78 Bluejay Pass,Qaryat al Qābil,,,Yemen
27,8,8,2014-10-01,2014-10-15,2014-10-11,1,41.53,Bubblebox,61 Canary Place,Dagang,,,China
28,88,4,2014-01-13,2014-01-27,2014-01-23,1,23.62,Vinte,4 Hovde Crossing,Fairview,,,Ireland
29,4,5,2014-04-05,2014-04-19,2014-04-15,2,67.67,Tagcat,8472 Duke Park,Sidomulyo,,,Indonesia
30,79,6,2014-06-02,2014-06-16,2014-06-12,1,87.19,Skidoo,28797 Meadow Valley Terrace,Ku‘aydinah,,,Yemen
31,74,1,2013-12-12,2013-12-26,2013-12-22,1,63.75,Linkbridge,4615 Swallow Way,Moissy-Cramayel,Île-de-France,77554 CEDEX,France
32,93,5,2014-09-06,2014-09-20,2014-09-16,3,15.37,Devpoint,4 Pepper Wood Way,Quintãs,Viseu,3505-556,Portugal
33,38,5,2014-01-03,2014-01-17,2014-01-13,3,36.69,Photofeed,72210 Heffernan Place,Paninggaran,,,Indonesia
34,29,9,2014-05-27,2014-06-10,2014-06-06,3,48,Gigazoom,1911 Dorton Point,Dassun,,,Philippines
35,29,10,2013-12-28,2014-01-11,2014-01-07,3,6.14,Oyonder,4522 Hauk Center,Dawan,,,Indonesia
36,77,2,2014-09-21,2014-10-05,2014-10-01,2,20.74,Kwinu,02 Cody Pass,Debrecen,Hajdú-Bihar,4004,Hungary
37,56,9,2014-05-31,2014-06-14,2014-06-10,2,60.84,Avamm,2 Harbort Plaza,Conceição do Araguaia,,,Brazil
38,69,1,2014-06-16,2014-06-30,2014-06-26,1,35.31,Pixope,4389 Fremont Terrace,Xomong,,,China
39,80,7,2014-04-12,2014-04-26,2014-04-22,1,94.96,Kimia,80 Moose Court,Grazhdanka,,,Russia
40,83,5,2014-03-25,2014-04-08,2014-04-04,3,90.01,Jaloo,9098 Huxley Street,Bisert’,,,Russia
41,29,8,2014-07-10,2014-07-24,2014-07-20,1,33.26,Oyope,3137 Calypso Trail,Elimäki,,,Finland
42,34,7,2014-06-10,2014-06-24,2014-06-20,2,67.22,Blognation,3 Village Way,Antsirabe,,,Madagascar
43,75,5,2014-04-18,2014-05-02,2014-04-28,2,59.3,Eabox,15 Amoth Place,Radom,,,Poland
44,39,1,2014-03-18,2014-04-01,2014-03-28,1,57.98,Youspan,8 Charing Cross Court,Santa Catarina Ixtahuacán,,,Guatemala
45,25,9,2014-02-16,2014-03-02,2014-02-26,2,7.83,Gigabox,744 Farmco Avenue,Radostowice,,,Poland
46,58,10,2014-04-11,2014-04-25,2014-04-21,2,6.46,Edgeclub,774 Main Place,Mabiton,,,Philippines
47,57,2,2014-02-28,2014-03-14,2014-03-10,2,3.44,Eabox,64 Kings Court,Manolo Fortich,,,Philippines
48,97,5,2013-12-16,2013-12-30,2013-12-26,3,74.16,Mynte,10828 Debra Place,Nancang,,,China
49,38,1,2014-03-19,2014-04-02,2014-03-29,1,60.89,Rhybox,22 Delaware Way,Puszczykowo,,,Poland
50,79,7,2014-05-09,2014-05-23,2014-05-19,2,82.83,Edgewire,6003 Anhalt Point,Vetrino,,,Bulgaria
51,97,10,2014-01-08,2014-01-22,2014-01-18,3,71.33,Jaxnation,756 Macpherson Crossing,Kutamandarakan,,,Indonesia
52,86,6,2014-01-10,2014-01-24,2014-01-20,1,99.26,Kayveo,4193 2nd Road,Suphan Buri,,,Thailand
53,40,8,2014-01-22,2014-02-05,2014-02-01,2,79.48,Centizu,48 Novick Way,Orneta,,,Poland
54,64,4,2014-03-30,2014-04-13,2014-04-09,1,99.45,Centizu,78808 Lakeland Alley,Piquete,,,Brazil
55,66,6,2014-08-06,2014-08-20,2014-08-16,2,99.4,Teklist,4 Barnett Court,Birmingham,Alabama,35263,United States
56,50,3,2014-03-26,2014-04-09,2014-04-05,3,86.32,Meembee,72359 Northridge Crossing,Shuangqiao,,,China
57,91,3,2013-12-22,2014-01-05,2014-01-01,3,33.96,Skivee,92889 6th Avenue,Rájec-Jestřebí,,,Czech Republic
58,91,5,2014-07-14,2014-07-28,2014-07-24,2,99.64,Jabberbean,31906 Killdeer Junction,Niort,Poitou-Charentes,79042 CEDEX 9,France
59,20,6,2014-04-24,2014-05-08,2014-05-04,2,15.5,Devcast,93 Schmedeman Court,Banjaranyar,,,Indonesia
60,60,9,2014-03-11,2014-03-25,2014-03-21,1,37.12,Dabjam,77565 Maryland Street,Perepravnaya,,,Russia
61,8,7,2014-08-22,2014-09-05,2014-09-01,2,4.3,Kwimbee,968 Crowley Junction,Pivijay,,,Colombia
62,92,9,2013-11-25,2013-12-09,2013-12-05,1,72.84,Avaveo,3 Porter Park,Jiasi,,,China
63,95,8,2014-03-21,2014-04-04,2014-03-31,2,75.52,Bluejam,0226 Spaight Court,Bebedahan,,,Indonesia
64,11,1,2014-11-20,2014-12-04,2014-11-30,3,51.58,Riffpedia,52 Algoma Place,Wiskitki,,,Poland
65,27,1,2014-02-03,2014-02-17,2014-02-13,3,79.18,Photolist,7 Florence Avenue,Monte Aprazível,,,Brazil
66,63,3,2014-05-26,2014-06-09,2014-06-05,2,16.37,Thoughtstorm,3721 Graedel Crossing,Lobamba,,,Swaziland
67,44,7,2014-04-26,2014-05-10,2014-05-06,3,17.62,Eabox,6 Ruskin Park,Los Angeles,California,90189,United States
68,33,3,2014-07-19,2014-08-02,2014-07-29,2,88.3,Edgewire,05 Cambridge Point,Mlandizi,,,Tanzania
69,56,7,2014-07-11,2014-07-25,2014-07-21,2,5.73,Izio,2639 Bunker Hill Point,Myrnyy,,,Ukraine
70,42,8,2014-08-28,2014-09-11,2014-09-07,1,13.58,Linkbridge,9569 Truax Circle,Jiashan,,,China
71,63,6,2014-03-01,2014-03-15,2014-03-11,3,79.06,Divavu,89499 Talmadge Center,Baloc,,,Philippines
72,39,7,2014-01-01,2014-01-15,2014-01-11,2,20.75,Skibox,389 Lukken Drive,Port-Vila,,,Vanuatu
73,32,7,2014-03-17,2014-03-31,2014-03-27,1,37.74,Linkbridge,47 Menomonie Terrace,Tiaodeng,,,China
74,47,7,2014-04-21,2014-05-05,2014-05-01,1,84.06,Kazu,70 Donald Crossing,Cruz das Almas,,,Brazil
75,58,7,2013-12-27,2014-01-10,2014-01-06,3,81.47,Thoughtsphere,813 Kedzie Road,Lorient,Bretagne,56326 CEDEX,France
76,91,6,2014-06-08,2014-06-22,2014-06-18,1,68.75,Yakitri,507 Longview Center,Emiliano Zapata,Veracruz Llave,92773,Mexico
77,95,8,2014-09-26,2014-10-10,2014-10-06,3,1.9,Vidoo,067 Hudson Park,Thị Trấn Ngọc Lặc,,,Vietnam
78,19,2,2014-02-02,2014-02-16,2014-02-12,2,85.65,Bluejam,3048 Garrison Lane,Salt Lake City,Utah,84115,United States
79,32,5,2013-12-28,2014-01-11,2014-01-07,1,71.99,Minyx,46676 Stephen Avenue,Zhangqiang,,,China
80,6,8,2013-12-02,2013-12-16,2013-12-12,3,97.87,Feedspan,01 Menomonie Plaza,Yizhivtsi,,,Ukraine
81,95,3,2014-03-16,2014-03-30,2014-03-26,3,38.8,Pixope,924 Mandrake Parkway,Ábidos,,,Brazil
